1,Central 1,522102,PSSB PETALING JAYA,622102,PETALING JAYA,Brh,3S,285,123.38,146.13,134.85,,105.98,176.25,118.37,3691,100.96,93.53,52.02,123.88,89.91,189.74,106.05,79.44,42.20,121.64,4,1,A,A
2,Central 1,522103,PSSB PUCHONG,622104,PUCHONG,Brh,3S,207,126.99,156.93,149.91,,104.21,135.14,114.71,2731,102.13,96.56,44.58,108.21,119.10,185.22,46.03,78.63,36.07,114.69,12,2,A,A
3,Central 1,121049,G-MART HOLDINGS SDN BHD (RAWANG),221123,G-MART HOLDINGS SDN BHD (RAWANG),Dlr,3S,211,100.96,111.37,118.35,,129.63,104.67,0.00,3134,129.88,121.85,35.02,135.91,111.05,196.67,55.26,68.08,33.43,101.51,40,4,A,A
4,Central 1,121173,IGREEN AUTOMOBILE SDN BHD,221124,IGREEN AUTOMOBILE SDN BHD,Dlr,3S,424,121.49,139.69,126.80,,17.02,22.97,0.00,1355,160.74,105.61,49.22,101.98,92.95,190.70,53.68,62.68,34.70,97.38,53,5,A,A
5,Central 1,121113,JIWA PANDUAN SDN BHD,221108,JIWA PANDUAN SDN BHD,Dlr,3S,107,100.94,104.22,121.61,,102.50,122.42,0.00,2053,101.08,100.00,32.02,84.37,120.19,200.00,52.33,60.94,33.49,94.43,60,6,A,A
6,Central 1,121175,MOTORS CONFIDENCE (KS) SDN BHD,221112,MOTORS CONFIDENCE (M) SDN BHD (KUALA SELANGOR),Dlr,3S,402,107.78,120.94,140.79,,35.19,82.66,0.00,1675,117.71,96.96,38.36,54.31,111.02,191.21,46.28,57.29,34.97,92.26,67,8,A,A
7,Central 1,121178,LON G SETIA AUTO SDN. BHD.,222111,LON G SETIA AUTO SDN BHD,Dlr,3S,160,115.11,119.06,130.15,,39.02,25.11,0.00,1469,112.57,116.97,37.16,99.67,94.64,197.73,46.25,55.49,33.94,89.43,74,9,A,A
8,Central 1,121050,MOTORS CONFIDENCE(M) SB,221028,MOTORS CONFIDENCE (M) SDN BHD  ,Dlr,3S,435,109.85,115.51,137.15,,43.52,114.84,0.00,1528,107.38,85.94,29.48,56.02,70.70,190.70,34.84,56.71,32.63,89.33,75,10,A,B
9,Central 1,121172,DMM SALES SDN BHD (SHAH ALAM),221027,DMM SALES SDN BHD (SHAH ALAM),Dlr,3S,123,108.85,110.80,133.93,,53.66,62.71,0.00,2263,97.04,105.45,45.98,74.77,110.44,195.95,35.46,54.58,33.45,88.03,78,11,A,A
10,Central 1,121169,SYY HOLDINGS SDN BHD,221117,S.Y.Y. HOLDINGS SDN BHD,Dlr,3S,235,103.52,122.77,130.86,,41.07,39.69,0.00,1782,110.48,107.93,52.03,88.84,130.26,134.69,46.11,55.67,31.48,87.15,80,12,A,A
11,Central 1,121047,G-MART HOLDINGS SDN BHD (KAJANG),221081,G-MART HOLDINGS SDN BHD (KAJANG),Dlr,3S,157,105.37,131.31,57.18,,75.93,60.16,0.00,3141,113.07,111.21,39.39,98.14,104.37,200.00,47.53,60.24,25.39,85.64,92,13,B,B
12,Central 1,122159,G-MART HOLDINGS SDN BHD (HULU LANGAT)Â ,221109,G-MART HOLDINGS SDN BHD (HULU LANGAT),Dlr,3S,45,100.00,96.44,0.00,,0.00,0.00,0.00,1420,131.12,125.35,26.40,111.02,89.00,78.69,49.17,50.02,11.54,61.56,113,14,B,D
13,Central 1,121074,DMM SALES SDN BHD(CHAN SOW LIN),222112,DMM SALES SDN BHD (CHAN SOW LIN),Dlr,3S,101,82.11,88.72,162.20,,33.85,64.89,0.00,1325,94.78,93.13,39.62,63.59,100.11,195.60,43.06,46.41,37.49,83.91,116,15,C,C
14,Central 1,121181,YONG MOTOR SDN BHD,221017,YONG MOTOR KAJANG SDN BHD,Dlr,3S,45,100.00,50.35,0.00,,0.00,0.00,0.00,1262,99.06,97.30,21.38,105.55,128.37,200.00,44.88,41.55,17.12,58.67,129,16,D,D
15,Central 1,522104,PSSB KLANG,622103,BUKIT RAJA,Brh,1+2S,109,109.00,143.09,116.48,,96.23,108.98,109.52,2740,101.67,105.77,50.44,115.45,115.44,196.67,47.11,72.74,33.01,105.75,31,3,A,A
16,Central 1,122062,I G ENTERPRISE SDN BHD,222036,I.G. ENTERPRISE SDN BHD  ,Dlr,1+2S,167,115.17,149.79,130.42,,32.00,52.71,0.00,2199,108.22,94.67,33.76,92.73,112.36,185.86,51.72,58.89,33.84,92.74,65,7,A,B
1,Central 1,522110,PSSB KAJANG PRIMA,666666,,Brh,1S,125,116.82,,164.09,124.57,104.69,106.67,150.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.70,37.37,128.07,4,1,A,C
2,Central 1,522108,PSSB DAMANSARA DAMAI,666666,,Brh,1S,164,111.57,,129.92,128.25,104.23,151.30,109.68,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,83.80,38.48,122.28,7,2,A,C
3,Central 1,522201,PERODUA KL,666666,,Brh,1S,113,113.00,,121.90,158.03,72.41,110.50,33.33,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.67,47.41,112.08,10,3,A,C
4,Central 1,121052,PROMACRO SDN BHD,222222,,Dlr,1S,155,106.16,,131.11,55.74,225.00,361.11,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,102.19,16.72,118.91,14,4,B,B
5,Central 1,121071,DMM SALES SDN BHD(AMPANG),222222,,Dlr,1S,111,105.71,,98.91,136.80,72.73,74.24,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.48,41.04,92.52,22,5,C,C
6,Central 1,121111,DMM SALES SDN BHD(SG BULUH),222222,,Dlr,1S,138,100.73,,108.12,130.60,88.24,61.94,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.06,39.18,91.24,23,6,C,C
7,Central 1,122067,ZAMAHAN SDN BHD (109503-K),222222,,Dlr,1S,141,106.82,,131.79,123.71,35.90,46.97,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.58,37.11,86.70,27,7,C,C
8,Central 1,121146,SILVER TOOLS (M) SDN BHD,222222,,Dlr,1S,107,105.94,,91.54,121.21,37.84,46.06,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.87,36.36,80.24,32,8,C,C
9,Central 1,121174,HAJOON SDN BHD BATU CAVES (BTC),222222,,Dlr,1S,129,102.38,,126.04,122.69,21.62,16.11,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.11,36.81,79.91,33,9,C,C
10,Central 1,121168,YAUMAN AUTO SDN BHD,222222,,Dlr,1S,100,101.01,,122.93,123.17,9.09,11.25,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.56,36.95,77.51,35,10,C,C
11,Central 1,121075,DMM SALES SDN BHD(BSP),222222,,Dlr,1S,72,80.00,,93.65,126.10,16.28,52.73,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.16,37.83,74.99,37,11,C,C
12,Central 1,122153,HAJOON SDN BHD PANDAN INDAH (PI),222222,,Dlr,1S,203,108.56,,90.76,122.89,16.36,7.50,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.01,36.87,74.88,38,12,C,C
13,Central 1,121054,YBK SERVICES SDN BHD,222222,,Dlr,1S,113,100.00,,117.83,115.87,32.26,65.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.71,34.76,82.47,46,13,D,D
14,Central 1,122109,ONE-BUILTWELL SDN BHD,222222,,Dlr,1S,103,84.43,,134.87,105.60,10.00,26.25,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.42,31.68,72.10,51,14,D,C
15,Central 1,121162,MKS AUTO SDN BHD,222222,,Dlr,1S,111,109.90,,143.55,53.96,38.89,61.67,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.74,16.19,69.92,52,15,D,D
16,Central 1,121143,OTOMOBIL SEPADU SDN BHD,222222,,Dlr,1S,129,106.61,,176.28,54.45,17.14,14.17,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.36,16.34,66.69,54,16,D,D
17,Central 1,122151,PUSPA CANGGIH SDN BHD,222222,,Dlr,1S,129,105.74,,120.11,55.62,37.14,32.50,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.33,16.69,63.02,60,17,D,D
18,Central 1,121103,WRC AUTO SDN BHD,222222,,Dlr,1S,111,88.80,,121.38,65.96,32.26,37.50,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.97,19.79,62.75,61,18,D,D
19,Central 1,121057,PANTAS MOTORS (M) SDN BHD,222222,,Dlr,1S,91,82.73,,99.09,45.90,28.13,50.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.45,13.77,53.22,66,19,D,D
1,Central 1,222034,,222034,BUMIVIN HOLDINGS  (M) SDN BHD,Dlr,2S,0,0.00,,0.00,0.00,0.00,0.00,0.00,811,104.78,108.77,25.28,98.02,93.36,200.00,113.69,62.19,45.31,107.50,7,1,A,B
2,Central 1,221021,,221021,DASUKI MOTORS SDN. BHD.,Dlr,2S,0,0.00,,0.00,0.00,0.00,0.00,0.00,1764,109.91,119.26,43.75,138.34,120.38,200.00,56.33,71.69,33.02,104.71,16,2,B,B
3,Central 1,222084,,222084,SERI KEMBANGAN AUTO SDN BHD,Dlr,2S,0,0.00,,0.00,0.00,0.00,0.00,0.00,763,105.53,150.90,56.10,151.46,119.40,77.78,49.05,79.59,22.48,102.07,20,3,B,B
4,Central 1,221113,,221113,ACCESSCORP AUTOMOBILE SDN BHD (SUB OUTLET),Dlr,2S,0,0.00,,0.00,0.00,0.00,0.00,0.00,944,110.41,109.75,51.32,135.29,116.44,191.67,52.71,68.87,32.09,100.96,23,4,B,B
5,Central 1,222108,,222108,SUPER-SKILL AUTOMOBILE,Dlr,2S,0,0.00,,0.00,0.00,0.00,0.00,0.00,1266,109.52,109.52,46.87,97.69,126.60,200.00,51.48,66.18,32.10,98.29,27,5,B,B
6,Central 1,222071,,222071,ASJATI SDN. BHD.,Dlr,2S,0,0.00,,0.00,0.00,0.00,0.00,0.00,1243,100.81,105.09,32.05,97.56,209.67,185.86,38.80,71.02,26.74,97.76,30,6,B,B
7,Central 1,222032,,222032,BENGKEL ANDA  AUTO SERVIS,Dlr,2S,0,0.00,,0.00,0.00,0.00,0.00,0.00,1428,111.74,112.87,37.59,118.51,107.78,197.70,42.98,67.57,29.14,96.70,34,7,B,B
8,Central 1,622204,,622204,SEGAMBUT,Brh,2S,0,0.00,,0.00,0.00,0.00,0.00,0.00,1979,107.73,101.29,40.36,111.53,118.69,196.57,54.23,64.42,31.97,96.39,35,8,B,B
9,Central 1,221022,,221022,AAW SOLUTIONS SDN BHD,Dlr,2S,0,0.00,,0.00,0.00,0.00,0.00,0.00,2079,100.44,105.59,59.60,122.94,103.95,200.00,48.01,63.84,32.29,96.13,36,9,B,B
10,Central 1,221055,,221055,ANM AUTOMOBILE SDN BHD.,Dlr,2S,0,0.00,,0.00,0.00,0.00,0.00,0.00,978,100.83,119.84,35.69,114.57,104.09,192.59,45.13,66.59,29.09,95.68,38,10,B,B
11,Central 1,221048,,221048,KEAN TAT CAR SERVICES SDN BHD,Dlr,2S,0,0.00,,0.00,0.00,0.00,0.00,0.00,941,104.44,114.28,56.88,121.79,111.42,196.49,27.52,67.21,26.87,94.09,44,11,B,B
12,Central 1,222033,,222033,COMMECTS (M) SDN BHD,Dlr,2S,0,0.00,,0.00,0.00,0.00,0.00,0.00,828,100.49,100.67,31.09,107.90,118.46,193.55,54.81,62.62,31.12,93.75,47,12,B,B
13,Central 1,221083,,221083,DC AUTO SERVICES SDN BHD,Dlr,2S,0,0.00,,0.00,0.00,0.00,0.00,0.00,1325,108.79,105.49,32.31,111.41,100.61,183.78,50.61,63.98,29.43,93.42,48,13,B,B
14,Central 1,221018,,221018,SYARIKAT PERNIAGAAN SOON LEE,Dlr,2S,0,0.00,,0.00,0.00,0.00,0.00,0.00,1728,116.68,100.17,31.19,91.77,124.71,195.12,43.44,64.53,28.53,93.06,49,14,B,B
15,Central 1,221020,,221020,SOONG MENG MOTOR SDN BHD,Dlr,2S,0,0.00,,0.00,0.00,0.00,0.00,0.00,999,103.42,100.15,28.03,111.51,88.21,200.00,56.45,60.62,31.79,92.42,50,15,B,B
16,Central 1,222053,,222053,ACCESSCORP AUTOMOBILE SDN BHD,Dlr,2S,0,0.00,,0.00,0.00,0.00,0.00,0.00,844,103.69,98.18,32.56,90.04,135.83,189.29,49.96,62.56,29.74,92.29,51,16,B,B
17,Central 1,622101,,622101,SUBANG JAYA,Brh,2S,0,0.00,,0.00,0.00,0.00,0.00,0.00,2542,98.83,97.25,47.87,89.32,114.35,200.00,52.30,59.46,32.38,91.84,53,17,B,B
18,Central 1,622202,,622202,CHERAS,Brh,2S,0,0.00,,0.00,0.00,0.00,0.00,0.00,2127,106.40,103.73,49.46,151.24,125.25,83.33,51.04,68.93,22.87,91.80,54,18,B,B
19,Central 1,622203,,622203,KERAMAT,Brh,2S,0,0.00,,0.00,0.00,0.00,0.00,0.00,2302,99.44,95.06,46.02,112.38,117.58,135.56,53.88,61.41,27.46,88.87,62,19,B,B
20,Central 1,221049,,221049,FRONTLINE MOTOR SDN BHD,Dlr,2S,0,0.00,,0.00,0.00,0.00,0.00,0.00,1521,99.41,92.80,30.97,92.01,109.85,196.12,46.38,58.33,29.30,87.63,64,20,B,B
21,Central 1,622201,,622201,KEPONG,Brh,2S,0,0.00,,0.00,0.00,0.00,0.00,0.00,2087,92.96,86.88,50.03,94.92,95.41,191.67,53.21,54.71,32.11,86.82,77,21,D,B
22,Central 1,622206,,622206,SS QSS B.CAVES,Brh,2S,0,0.00,,0.00,0.00,0.00,0.00,0.00,821,101.48,103.22,28.09,0.00,0.00,184.91,53.43,43.04,29.86,72.90,78,22,D,D
1,Central 2,522106,PSSB GLENMARIE,622106,GLENMARIE,Brh,3S,197,119.39,187.01,160.30,,107.07,149.58,111.43,3265,103.45,102.33,51.36,129.20,127.89,199.22,55.76,82.81,39.62,122.43,3,1,A,A
2,Central 2,121167,YUSMANIDA AUTO SDN BHD,221101,YUSMANIDA AUTO SDN BHD,Dlr,3S,133,103.10,111.01,155.00,,114.29,161.67,50.00,3553,123.37,133.52,53.99,124.00,136.57,199.05,51.61,74.26,38.59,112.85,14,2,A,A
3,Central 2,121042,AUTOCRAFT MOTOR CARRIAGES SB,221025,AUTOCRAFT MOTOR CARRIAGES SDN BHD,Dlr,3S,260,104.84,110.79,135.95,,78.95,112.19,0.00,2195,120.94,118.31,18.53,81.79,108.62,198.44,130.35,62.61,44.01,106.62,27,3,A,A
4,Central 2,522205,PSSB BALAKONG,622205,BALAKONG,Brh,3S,144,108.27,102.88,140.51,,102.11,133.75,82.14,2485,80.84,75.20,57.59,49.54,82.29,193.60,47.32,62.01,36.20,98.21,49,4,A,C
5,Central 2,121176,DC AUTO SERVICES SDN BHD,221120,DC AUTO SERVICES SDN BHD (SUNGAI TUA),Dlr,3S,246,123.00,141.72,148.52,,29.09,19.22,0.00,1515,129.16,126.39,30.65,95.72,117.88,196.83,58.01,60.79,37.24,98.03,50,5,A,A
6,Central 2,121096,PB MOTOR SDN BHD,221090,P.B. MOTOR SDN. BHD.,Dlr,3S,244,100.00,104.79,126.05,,95.59,128.28,0.00,1523,102.42,101.26,8.23,66.74,140.56,194.60,48.99,61.11,32.09,93.20,62,8,A,A
7,Central 2,121094,DMM SALES SDN BHD(SERI KEM),222037,DMM SALES SDN BHD (SERI KEMBANGAN),Dlr,3S,142,105.97,117.91,147.85,,76.19,44.00,0.00,1761,97.62,91.76,48.17,89.67,128.57,198.52,49.91,55.85,37.18,93.03,64,9,A,A
8,Central 2,122068,ALLY SALES SDN BHD,222117,ACCESSCORP AUTOMOBILE SDN BHD (KG.BARU),Dlr,3S,111,103.74,93.23,130.39,,18.92,21.82,0.00,963,137.18,124.40,44.05,135.63,139.17,190.00,60.41,56.03,35.66,91.69,68,10,A,A
9,Central 2,121056,ZUMITAS SDN BHD,221122,ZUMITAS SDN BHD,Dlr,3S,141,106.02,116.81,128.27,,29.55,37.33,0.00,729,119.90,109.37,32.00,134.06,83.04,200.00,50.54,55.72,34.08,89.80,72,11,A,A
10,Central 2,121170,NAGOYA AUTOMOBILE MALAYSIA HOLDING SDN BHD,221105,NAGOYA AUTOMOBILE MALAYSIA HOLDING SDN. BHD.,Dlr,3S,177,103.51,101.38,142.21,,49.06,62.29,0.00,1971,102.07,95.86,26.13,79.41,124.13,197.75,50.20,53.58,35.32,88.90,77,12,A,A
11,Central 2,141147,TAKZIM DINAMIK SDN BHD,221116,TAKZIM DINAMIK SDN BHD,Dlr,3S,159,110.42,116.34,54.99,,73.68,82.22,0.00,1727,118.53,137.35,48.89,103.57,112.27,134.00,47.60,62.72,22.17,84.89,95,15,B,B
12,Central 2,121108,BAKATEAM SDN BHD,222116,BAKATEAM SDN BHD,Dlr,3S,211,112.23,119.44,125.36,,5.08,7.71,0.00,1792,111.17,158.27,32.44,109.85,87.41,133.00,38.04,53.07,28.70,81.78,102,16,B,B
13,Central 2,121180,ROHAMAS PRO AUTOSERV SDN BHD,222109,ROHAMAS PRO AUTOSERV SDN.BHD,Dlr,3S,90,100.00,85.14,118.70,,0.00,10.42,0.00,986,109.56,111.00,32.10,109.16,111.63,196.55,49.90,47.00,32.66,79.66,118,17,C,C
14,Central 2,121177,MERPATI AUTO SERVICES SDN BHD,221088,MERPATI AUTO SERVICES SDN BHD,Dlr,3S,126,110.53,104.29,55.58,,0.00,1.39,0.00,1297,100.08,101.34,33.95,69.01,103.06,80.60,45.21,46.52,18.36,64.88,126,18,D,D
15,Central 2,121084,DMM SALES SDN BHD(SELAYANG),221042,DMM SALES SDN BHD (SELAYANG),Dlr,1+2S,140,106.87,139.66,158.24,,118.18,72.29,0.00,1111,96.27,83.10,45.39,66.24,88.70,189.74,48.92,60.14,37.72,97.86,51,6,A,A
16,Central 2,121116,EXCELLENT DEAL (M) SDN BHD,221118,EXCELLENT DEAL (M) SDN BHD,Dlr,1+2S,215,100.47,97.29,137.96,,60.34,70.63,0.00,1980,127.25,139.11,50.59,95.76,146.55,200.00,59.22,60.00,37.31,97.31,54,7,A,A
17,Central 2,121072,DMM SALES SDN BHD(PJ),221038,DMM SALES SDN BHD (PETALING JAYA),Dlr,1+2S,132,113.79,133.33,129.68,,52.46,50.22,0.00,1041,94.29,83.23,34.05,47.09,40.81,192.31,48.28,52.29,33.68,85.97,82,13,A,A
18,Central 2,522105,PSSB PUTRA JAYA,622105,PUTRAJAYA,Brh,1+2S,191,120.89,137.67,54.59,,84.00,126.67,103.03,2431,112.08,111.25,60.67,125.81,154.05,198.46,47.47,76.81,26.11,102.92,87,14,B,B
1,Central 2,522109,PSSB KOTA DAMANSARA,666666,,Brh,1S,116,107.41,142.58,157.42,,89.29,115.83,86.96,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,76.23,47.22,123.45,6,1,A,C
2,Central 2,522111,PSSB PANDAN PRIMA,666666,,Brh,1S,113,113.00,144.63,143.46,,78.18,105.71,100.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,77.29,43.04,120.32,8,2,A,C
3,Central 2,121073,DMM SALES SDN BHD(MID VALLEY),222222,,Dlr,1S,135,109.76,150.13,106.78,,91.84,65.42,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.58,32.03,92.61,15,3,B,C
4,Central 2,121044,P2 AUTOMOBILE SDN BHD,222222,,Dlr,1S,113,106.60,129.53,139.14,,44.12,56.94,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.13,41.74,92.87,21,4,C,C
5,Central 2,122152,FARESH MOTOR (M) SDN BHD,222222,,Dlr,1S,119,104.39,135.46,130.96,,30.56,54.44,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.81,39.29,89.10,24,5,C,C
6,Central 2,122065,SUASA SURIA SDN BHD,222222,,Dlr,1S,115,105.51,125.46,138.28,,32.35,20.56,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.28,41.49,86.76,26,6,C,C
7,Central 2,121046,JAHIM AUTO SDN BHD,222222,,Dlr,1S,115,101.77,108.91,121.49,,71.88,33.33,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.67,36.45,84.11,28,7,C,D
8,Central 2,122154,HAJOON SDN BHD KERAMAT (KMT),222222,,Dlr,1S,116,107.41,123.29,125.44,,21.88,13.61,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.54,37.63,81.17,30,8,C,C
9,Central 2,121045,G.A. TRADING SDN BHD,222222,,Dlr,1S,133,94.33,128.68,126.15,,7.50,1.11,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.73,37.85,76.57,36,9,C,C
10,Central 2,122156,INGRESS MOTORS SDN BHD,222222,,Dlr,1S,61,67.78,71.13,122.31,,0.00,2.50,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.45,36.69,61.15,40,10,C,D
11,Central 2,121112,RANGKA RAYA SDN BHD,222222,,Dlr,1S,142,103.65,151.70,101.75,,44.12,75.28,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.54,30.53,86.07,44,11,D,D
12,Central 2,122114,MERPATI HASIL SDN BHD,222222,,Dlr,1S,223,118.62,104.77,113.00,,30.00,20.31,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.86,33.90,78.76,47,12,D,D
13,Central 2,121053,RODA KAYANGAN SALES SDN BHD,222222,,Dlr,1S,146,101.39,88.02,108.01,,35.90,76.39,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.40,32.40,77.81,48,13,D,D
14,Central 2,121163,KOBUDI SDN BHD,222222,,Dlr,1S,183,101.11,108.49,58.87,,63.64,47.03,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.04,17.66,65.70,58,14,D,D
15,Central 2,122066,UB AUTOMOBILE SDN BHD,222222,,Dlr,1S,93,86.92,96.79,65.60,,48.00,51.25,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.22,19.68,61.90,62,15,D,D
16,Central 2,122130,VISTA SURGE SDN BHD,222222,,Dlr,1S,92,102.22,116.29,56.17,,28.13,21.67,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.98,16.85,59.83,63,16,D,D
17,Central 2,121141,EDENIA SDN BHD,222222,,Dlr,1S,110,100.00,114.34,49.87,,14.71,20.91,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.75,14.96,55.71,64,17,D,D
1,Central 2,622108,,622108,KLANG2,Brh,2S,0,0.00,0.00,0.00,,0.00,0.00,0.00,1654,101.79,106.76,27.91,100.78,138.30,200.00,107.80,65.46,44.11,109.57,5,1,A,A
2,Central 2,221107,,221107,ALM AUTOSERVE SDN BHD,Dlr,2S,0,0.00,0.00,0.00,,0.00,0.00,0.00,1702,110.31,131.20,26.77,154.15,164.53,198.28,53.55,80.02,30.86,110.88,10,2,B,B
