4,Central 1,522103,PSSB PUCHONG,622104,PUCHONG,Brh,3S,209,114.21,113.11,151.28,,86.41,122.08,108.11,2946,112.40,115.55,160.77,193.48,152.83,134.02,44.71,76.08,39.49,115.56,A,A,16,2
3,Central 1,522102,PSSB PETALING JAYA,622102,PETALING JAYA,Brh,3S,276,115.97,133.63,144.93,,81.68,153.75,47.92,3737,102.22,101.75,162.47,152.81,104.09,134.27,54.87,71.47,40.05,111.52,A,A,28,3
29,Central 1,121049,G-MART HOLDINGS SDN BHD (RAWANG),221123,G-MART HOLDINGS SDN BHD (RAWANG),Dlr,3S,202,102.54,157.82,128.66,,85.94,111.25,0.00,2953,124.86,124.39,108.81,169.91,138.84,194.41,52.29,71.84,38.09,109.93,A,A,33,4
36,Central 1,121047,G-MART HOLDINGS SDN BHD (KAJANG),221081,G-MART HOLDINGS SDN BHD (KAJANG),Dlr,3S,184,105.75,122.19,129.31,,30.77,46.25,0.00,3295,118.61,132.80,167.25,162.44,155.44,194.87,53.24,60.73,41.37,102.11,A,A,52,5
22,Central 1,121172,DMM SALES SDN BHD (SHAH ALAM),221027,DMM SALES SDN BHD (SHAH ALAM),Dlr,3S,171,113.25,123.36,128.31,,62.22,100.00,0.00,2579,112.87,121.43,150.49,100.29,116.32,181.82,40.93,62.95,38.18,101.13,A,A,54,6
37,Central 1,121178,LON G SETIA AUTO SDN. BHD.,222111,LON G SETIA AUTO SDN BHD,Dlr,3S,160,102.56,119.83,143.48,,32.00,19.17,0.00,1955,149.81,127.00,131.93,135.46,99.33,183.67,46.39,59.58,39.83,99.40,A,A,64,7
35,Central 1,121113,JIWA PANDUAN SDN BHD,221108,JIWA PANDUAN SDN BHD,Dlr,3S,129,104.03,113.72,105.06,,102.70,104.44,0.00,2251,110.83,111.71,111.11,91.72,114.55,198.20,54.73,62.82,35.81,98.63,A,A,67,8
26,Central 1,121175,MOTORS CONFIDENCE (KS) SDN BHD,221112,MOTORS CONFIDENCE (M) SDN BHD (KUALA SELANGOR),Dlr,3S,437,105.30,107.25,143.60,,33.33,80.00,0.00,1590,113.98,96.82,121.31,55.27,110.86,200.00,47.79,54.88,40.31,95.19,A,A,82,9
28,Central 1,121169,SYY HOLDINGS SDN BHD,221117,S.Y.Y. HOLDINGS SDN BHD,Dlr,3S,225,100.90,116.98,112.94,,37.33,41.88,0.00,1815,114.80,117.31,173.19,94.49,142.01,186.49,47.39,56.09,38.52,94.62,A,A,83,10
54,Central 1,121173,IGREEN AUTOMOBILE SDN BHD,221124,IGREEN AUTOMOBILE SDN BHD,Dlr,3S,418,100.00,105.54,111.45,,19.69,28.75,0.00,1261,152.66,119.90,100.00,141.21,91.95,200.00,58.75,57.76,36.60,94.36,A,A,85,11
32,Central 1,121074,DMM SALES SDN BHD(CHAN SOW LIN),222112,DMM SALES SDN BHD (CHAN SOW LIN),Dlr,3S,123,82.55,98.50,144.38,,60.00,78.33,0.00,1399,100.07,89.93,131.06,74.80,95.98,187.76,46.84,50.81,40.16,90.97,A,C,96,12
27,Central 1,121050,MOTORS CONFIDENCE(M) SB,221028,MOTORS CONFIDENCE (M) SDN BHD  ,Dlr,3S,524,109.17,110.55,146.53,,40.29,114.38,0.00,1582,113.41,88.22,98.82,60.71,87.85,77.14,32.01,57.46,31.11,88.57,A,A,100,13
105,Central 1,122159,G-MART HOLDINGS SDN BHD (HULU LANGAT),221109,G-MART HOLDINGS SDN BHD (HULU LANGAT),Dlr,3S,54,120.00,144.67,0.00,,0.00,0.00,0.00,1332,122.99,117.92,103.52,116.66,113.87,64.44,45.37,57.02,14.38,71.40,B,B,121,15
92,Central 1,121181,YONG MOTOR SDN BHD,221017,YONG MOTOR KAJANG SDN BHD,Dlr,3S,52,115.56,72.11,0.00,,0.00,0.00,0.00,1431,112.32,109.74,65.75,108.55,95.64,200.00,52.84,46.86,20.42,67.28,D,D,129,16
51,Central 1,121174,HAJOON SDN BHD BATU CAVES (BTC),221121,HAJOON SDN BHD (BATU CAVES),Dlr,3S,122,102.52,130.47,121.82,,23.26,15.56,0.00,104,40.73,29.61,94.65,148.33,93.50,0.00,0.00,42.69,19.89,62.58,D,D,131,17
1,Central 1,522104,PSSB KLANG,622103,BUKIT RAJA,Brh,1+2S,95,105.56,139.12,120.06,,114.55,105.33,111.11,2827,107.04,110.44,186.17,154.86,118.38,198.40,52.59,75.19,41.34,116.53,A,A,12,1
34,Central 1,122062,I G ENTERPRISE SDN BHD,222036,I.G. ENTERPRISE SDN BHD  ,Dlr,1+2S,175,104.17,129.48,142.72,,33.85,54.17,0.00,2222,109.35,99.37,83.59,98.02,113.10,71.25,52.33,56.19,32.02,88.22,A,A,102,14
63,Central 1,121052,PROMACRO SDN BHD,222222,,Dlr,1S,154,100.00,149.92,127.92,,175.00,351.67,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.29,38.38,135.66,A,B,1,1
7,Central 1,522201,PERODUA KL,666666,,Brh,1S,137,105.38,154.96,158.87,,111.94,123.37,100.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,82.53,47.66,130.19,A,A,3,2
9,Central 1,522110,PSSB KAJANG PRIMA,666666,,Brh,1S,133,111.76,191.99,137.45,,102.56,112.92,108.33,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,88.14,41.24,129.38,A,A,4,3
8,Central 1,522108,PSSB DAMANSARA DAMAI,666666,,Brh,1S,165,105.10,144.02,125.37,,110.11,132.20,122.58,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,84.84,37.61,122.45,A,A,7,4
47,Central 1,121111,DMM SALES SDN BHD(SG BULUH),222222,,Dlr,1S,145,106.62,133.08,138.44,,86.84,92.22,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.82,41.53,101.35,C,C,19,5
44,Central 1,121071,DMM SALES SDN BHD(AMPANG),222222,,Dlr,1S,117,100.00,126.48,132.98,,52.78,100.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.75,39.89,94.64,C,C,22,6
59,Central 1,122109,ONE-BUILTWELL SDN BHD,222222,,Dlr,1S,115,101.77,149.63,152.92,,21.05,35.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.21,45.88,94.08,C,C,25,7
72,Central 1,121168,YAUMAN AUTO SDN BHD,222222,,Dlr,1S,107,100.00,137.72,135.73,,2.86,6.67,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.28,40.72,82.00,C,C,36,8
45,Central 1,121075,DMM SALES SDN BHD(BSP),222222,,Dlr,1S,103,91.15,96.62,122.00,,45.45,75.56,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.37,36.60,81.97,C,C,37,9
74,Central 1,122067,ZAMAHAN SDN BHD (109503-K),222222,,Dlr,1S,183,102.23,111.02,125.69,,28.00,36.67,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.80,37.71,81.51,C,C,38,10
67,Central 1,121146,SILVER TOOLS (M) SDN BHD,222222,,Dlr,1S,111,96.52,95.60,114.86,,37.50,37.78,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.56,34.46,76.02,D,C,50,11
64,Central 1,122151,PUSPA CANGGIH SDN BHD,222222,,Dlr,1S,143,102.14,110.04,110.46,,25.64,27.78,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.46,33.14,75.60,D,D,51,12
73,Central 1,121054,YBK SERVICES SDN BHD,222222,,Dlr,1S,98,85.22,82.96,114.27,,37.14,68.33,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.58,34.28,74.87,D,D,53,13
53,Central 1,122153,HAJOON SDN BHD PANDAN INDAH (PI),222222,,Dlr,1S,185,102.21,110.48,113.85,,12.68,7.50,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.05,34.15,73.20,D,C,54,14
71,Central 1,121103,WRC AUTO SDN BHD,222222,,Dlr,1S,101,84.17,123.66,63.79,,48.65,63.33,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.75,19.14,65.88,D,D,58,15
58,Central 1,121162,MKS AUTO SDN BHD,222222,,Dlr,1S,116,102.65,91.83,54.55,,20.45,71.67,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.09,16.37,60.45,D,D,62,16
60,Central 1,121143,OTOMOBIL SEPADU SDN BHD,222222,,Dlr,1S,128,107.56,147.79,45.72,,14.63,17.78,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.68,13.72,60.40,D,D,63,17
62,Central 1,121057,PANTAS MOTORS (M) SDN BHD,222222,,Dlr,1S,93,87.74,87.00,55.81,,26.47,48.33,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.46,16.74,55.20,D,D,65,18
87,Central 1,221048,,221048,KEAN TAT CAR SERVICES SDN BHD,Dlr,2S,0,0.00,0.00,0.00,,0.00,0.00,0.00,971,107.77,117.87,192.46,143.85,111.90,200.00,39.33,70.71,40.84,111.54,A,B,6,1
84,Central 1,221021,,221021,DASUKI MOTORS SDN. BHD.,Dlr,2S,0,0.00,0.00,0.00,,0.00,0.00,0.00,1713,106.73,119.43,150.37,130.08,103.54,200.00,56.67,68.90,41.63,110.53,A,A,7,2
76,Central 1,221022,,221022,AAW SOLUTIONS SDN BHD,Dlr,2S,0,0.00,0.00,0.00,,0.00,0.00,0.00,2101,101.50,107.48,187.87,126.35,104.60,197.98,54.96,64.85,44.06,108.91,A,A,8,3
17,Central 1,622101,,622101,SUBANG JAYA,Brh,2S,0,0.00,0.00,0.00,,0.00,0.00,0.00,2613,101.59,105.09,144.58,140.13,112.91,199.11,52.49,66.28,40.09,106.37,A,B,10,4
13,Central 1,622201,,622201,KEPONG,Brh,2S,0,0.00,0.00,0.00,,0.00,0.00,0.00,2252,100.31,97.31,154.49,138.63,115.50,190.91,52.33,64.28,40.19,104.47,A,A,11,5
78,Central 1,221113,,221113,ACCESSCORP AUTOMOBILE SDN BHD (SUB OUTLET),Dlr,2S,0,0.00,0.00,0.00,,0.00,0.00,0.00,1009,118.01,114.68,164.79,137.04,163.47,77.55,59.58,75.81,33.69,109.50,B,B,19,6
12,Central 1,622202,,622202,CHERAS,Brh,2S,0,0.00,0.00,0.00,,0.00,0.00,0.00,2297,114.91,113.19,175.22,184.52,143.79,80.28,47.35,77.40,31.80,109.20,B,B,20,7
15,Central 1,622204,,622204,SEGAMBUT,Brh,2S,0,0.00,0.00,0.00,,0.00,0.00,0.00,2041,111.11,107.69,134.26,148.81,118.57,198.65,51.15,69.91,38.91,108.82,B,B,21,8
91,Central 1,221018,,221018,SYARIKAT PERNIAGAAN SOON LEE,Dlr,2S,0,0.00,0.00,0.00,,0.00,0.00,0.00,1963,132.55,111.99,96.05,99.59,175.12,200.00,38.55,75.46,32.94,108.40,B,B,23,9
89,Central 1,222084,,222084,SERI KEMBANGAN AUTO SDN BHD,Dlr,2S,0,0.00,0.00,0.00,,0.00,0.00,0.00,745,103.04,140.95,200.54,124.73,97.43,75.00,33.36,72.37,30.05,102.42,B,B,39,10
77,Central 1,222053,,222053,ACCESSCORP AUTOMOBILE SDN BHD,Dlr,2S,0,0.00,0.00,0.00,,0.00,0.00,0.00,943,115.85,108.89,121.63,93.94,122.64,182.22,45.89,66.48,35.32,101.80,B,B,42,11
79,Central 1,221055,,221055,ANM AUTOMOBILE SDN BHD.,Dlr,2S,0,0.00,0.00,0.00,,0.00,0.00,0.00,918,94.64,125.15,124.17,100.11,85.85,181.82,55.78,63.81,37.87,101.68,B,B,44,12
81,Central 1,222032,,222032,BENGKEL ANDA  AUTO SERVIS,Dlr,2S,0,0.00,0.00,0.00,,0.00,0.00,0.00,1279,100.08,102.77,124.29,134.21,98.70,194.74,47.32,63.64,36.88,100.52,B,B,46,13
90,Central 1,222108,,222108,SUPER-SKILL AUTOMOBILE,Dlr,2S,0,0.00,0.00,0.00,,0.00,0.00,0.00,1168,101.04,108.69,145.45,117.97,104.09,134.04,52.73,64.26,35.01,99.27,B,B,50,14
14,Central 1,622203,,622203,KERAMAT,Brh,2S,0,0.00,0.00,0.00,,0.00,0.00,0.00,2352,101.60,101.94,143.44,141.24,124.24,86.00,53.30,66.65,31.15,97.79,B,B,51,15
80,Central 1,222071,,222071,ASJATI SDN. BHD.,Dlr,2S,0,0.00,0.00,0.00,,0.00,0.00,0.00,1263,102.43,102.15,101.33,90.47,112.79,193.44,49.49,61.25,35.46,96.71,B,B,54,16
88,Central 1,221020,,221020,SOONG MENG MOTOR SDN BHD,Dlr,2S,0,0.00,0.00,0.00,,0.00,0.00,0.00,986,102.07,101.82,85.30,102.95,76.64,190.91,50.37,58.97,34.19,93.16,B,B,62,17
82,Central 1,222034,,222034,BUMIVIN HOLDINGS  (M) SDN BHD,Dlr,2S,0,0.00,0.00,0.00,,0.00,0.00,0.00,779,100.65,89.99,66.67,104.00,100.89,200.00,54.13,58.15,34.32,92.48,B,B,64,18
83,Central 1,222033,,222033,COMMECTS (M) SDN BHD,Dlr,2S,0,0.00,0.00,0.00,,0.00,0.00,0.00,828,100.49,102.73,111.11,119.20,131.03,77.78,46.28,65.26,26.22,91.48,B,B,68,19
86,Central 1,221049,,221049,FRONTLINE MOTOR SDN BHD,Dlr,2S,0,0.00,0.00,0.00,,0.00,0.00,0.00,1523,99.54,106.11,101.86,144.42,87.30,79.37,41.28,64.24,24.40,88.64,B,B,71,20
85,Central 1,221083,,221083,DC AUTO SERVICES SDN BHD,Dlr,2S,0,0.00,0.00,0.00,,0.00,0.00,0.00,1318,108.21,99.30,101.51,123.26,93.70,55.38,52.58,62.84,25.17,88.01,B,B,73,21
16,Central 1,622206,,622206,SS QSS B.CAVES,Brh,2S,0,0.00,0.00,0.00,,0.00,0.00,0.00,820,101.36,109.54,113.88,0.00,0.00,184.21,53.44,44.53,36.67,81.21,D,D,79,22
6,Central 2,522106,PSSB GLENMARIE,622106,GLENMARIE,Brh,3S,184,114.29,185.11,157.48,,101.94,145.83,46.88,3347,108.21,110.62,160.62,163.48,125.27,193.33,54.00,79.10,44.49,123.59,A,A,3,1
2,Central 2,522105,PSSB PUTRA JAYA,622105,PUTRAJAYA,Brh,1+2S,185,104.52,120.69,125.86,,85.87,102.30,100.00,2670,125.59,123.48,191.16,158.00,172.24,195.56,52.99,75.16,42.21,117.37,A,A,9,2
43,Central 2,121167,YUSMANIDA AUTO SDN BHD,221101,YUSMANIDA AUTO SDN BHD,Dlr,3S,158,101.28,102.46,147.70,,85.11,144.44,100.00,3002,106.38,109.49,169.39,113.16,119.12,196.19,53.67,69.51,43.86,113.38,A,A,22,3
20,Central 2,122068,ALLY SALES SDN BHD,222117,ACCESSCORP AUTOMOBILE SDN BHD (KG.BARU),Dlr,3S,114,100.88,95.36,110.29,,5.00,14.44,16.67,965,137.46,115.07,152.61,133.17,156.71,195.83,189.60,55.79,55.03,110.82,A,A,31,4
23,Central 2,121084,DMM SALES SDN BHD(SELAYANG),221042,DMM SALES SDN BHD (SELAYANG),Dlr,1+2S,156,113.87,137.39,161.80,,144.90,111.67,0.00,1167,101.04,91.15,142.02,54.54,88.09,192.00,48.34,65.61,43.28,108.89,A,A,36,5
25,Central 2,121116,EXCELLENT DEAL (M) SDN BHD,221118,EXCELLENT DEAL (M) SDN BHD,Dlr,1+2S,205,100.00,111.89,144.45,,50.00,76.25,0.00,2136,137.28,152.84,163.19,125.76,191.01,189.80,52.72,65.22,42.69,107.91,A,A,39,6
75,Central 2,121056,ZUMITAS SDN BHD,221122,ZUMITAS SDN BHD,Dlr,3S,174,106.10,115.59,133.33,,22.00,37.50,0.00,817,137.08,120.97,94.11,170.14,159.19,194.74,56.40,61.39,38.41,99.79,A,A,58,7
42,Central 2,141147,TAKZIM DINAMIK SDN BHD,221116,TAKZIM DINAMIK SDN BHD,Dlr,3S,139,101.46,107.73,125.38,,59.18,78.89,0.00,1610,112.75,139.57,162.45,117.61,129.35,186.96,49.99,59.89,39.83,99.71,A,A,62,8
30,Central 2,121042,AUTOCRAFT MOTOR CARRIAGES SB,221025,AUTOCRAFT MOTOR CARRIAGES SDN BHD,Dlr,3S,287,101.06,117.73,122.19,,47.17,106.25,0.00,1907,107.26,107.90,63.55,84.40,103.66,132.24,126.35,58.15,40.72,98.87,A,A,65,9
24,Central 2,121094,DMM SALES SDN BHD(SERI KEM),222037,DMM SALES SDN BHD (SERI KEMBANGAN),Dlr,3S,187,101.08,113.52,152.22,,26.09,42.50,0.00,2071,114.80,116.69,151.82,111.17,140.84,198.54,47.06,55.57,42.81,98.38,A,A,69,10
21,Central 2,121176,DC AUTO SERVICES SDN BHD,221120,DC AUTO SERVICES SDN BHD (SUNGAI TUA),Dlr,3S,218,107.39,112.08,157.13,,20.31,16.25,0.00,1421,121.14,117.46,107.97,98.35,119.80,200.00,52.09,53.92,41.80,95.72,A,A,80,11
33,Central 2,121072,DMM SALES SDN BHD(PJ),221038,DMM SALES SDN BHD (PETALING JAYA),Dlr,1+2S,151,111.03,150.61,130.79,,65.22,50.83,0.00,1094,101.11,80.01,151.01,56.19,60.07,135.71,58.03,56.18,38.18,94.37,A,A,84,12
39,Central 2,121170,NAGOYA AUTOMOBILE MALAYSIA HOLDING SDN BHD,221105,NAGOYA AUTOMOBILE MALAYSIA HOLDING SDN. BHD.,Dlr,3S,181,100.56,92.63,135.01,,39.29,67.50,0.00,2047,108.14,109.70,124.15,99.49,121.15,185.29,52.96,53.84,39.27,93.11,A,A,89,13
40,Central 2,121096,PB MOTOR SDN BHD,221090,P.B. MOTOR SDN. BHD.,Dlr,3S,235,101.29,95.89,122.25,,80.60,123.13,0.00,1399,95.95,93.45,31.75,75.26,118.07,189.83,50.45,57.55,32.79,90.34,A,A,97,14
31,Central 2,121108,BAKATEAM SDN BHD,222116,BAKATEAM SDN BHD,Dlr,3S,189,103.85,104.49,130.82,,21.31,17.50,0.00,1676,106.08,124.39,93.24,119.95,135.36,188.89,43.95,52.34,36.22,88.56,A,A,101,15
41,Central 2,121180,ROHAMAS PRO AUTOSERV SDN BHD,222109,ROHAMAS PRO AUTOSERV SDN.BHD,Dlr,3S,91,101.11,108.53,114.08,,0.00,13.33,0.00,1036,117.46,118.96,114.37,114.16,120.54,200.00,50.75,51.36,36.70,88.05,A,C,103,16
44,Central 2,121182,YUSMANIDA AUTO SDN BHD (PUNCAK ALAM),221125,YUSMANIDA AUTO SDN BHD (PUNCAK ALAM),Dlr,3S,49,108.89,88.04,0.00,,0.00,0.00,0.00,857,116.92,130.57,196.24,169.75,149.95,200.00,0.00,52.57,20.80,73.38,B,D,119,17
55,Central 2,121046,JAHIM AUTO SDN BHD,221127,JAHIM AUTO SDN BHD,Dlr,3S,107,85.60,91.49,119.04,,23.26,36.67,0.00,578,110.52,96.60,110.76,110.95,99.86,200.00,0.00,48.30,30.90,79.20,C,D,125,18
38,Central 2,121177,MERPATI AUTO SERVICES SDN BHD,221088,MERPATI AUTO SERVICES SDN BHD,Dlr,3S,142,105.19,109.44,130.18,,0.00,7.78,0.00,1276,100.47,106.31,122.10,80.60,98.52,62.79,49.89,47.19,31.77,78.95,C,D,126,19
5,Central 2,522205,PSSB BALAKONG,666666,,Brh,1S,126,104.13,182.06,137.49,,82.18,101.67,66.67,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,75.99,41.25,117.24,A,A,9,1
11,Central 2,522111,PSSB PANDAN PRIMA,666666,,Brh,1S,117,111.43,129.09,142.15,,76.19,89.24,109.52,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,74.18,42.65,116.82,A,A,10,2
10,Central 2,522109,PSSB KOTA DAMANSARA,666666,,Brh,1S,106,92.98,132.60,141.36,,72.31,102.15,60.87,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.93,42.41,107.34,A,A,13,3
46,Central 2,121073,DMM SALES SDN BHD(MID VALLEY),222222,,Dlr,1S,160,104.58,139.36,148.30,,77.55,81.67,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.19,44.49,102.68,C,C,17,4
68,Central 2,122065,SUASA SURIA SDN BHD,222222,,Dlr,1S,120,110.09,138.20,141.16,,33.33,37.78,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.93,42.35,92.28,C,C,27,5
61,Central 2,121044,P2 AUTOMOBILE SDN BHD,222222,,Dlr,1S,127,103.25,141.92,127.67,,51.22,56.67,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.88,38.30,91.18,C,C,29,6
65,Central 2,121112,RANGKA RAYA SDN BHD,222222,,Dlr,1S,137,101.48,126.51,118.13,,39.13,93.33,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.93,35.44,88.37,C,D,30,7
57,Central 2,122114,MERPATI HASIL SDN BHD,222222,,Dlr,1S,234,106.36,101.59,134.74,,42.03,32.50,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.38,40.42,84.81,C,C,33,8
56,Central 2,121163,KOBUDI SDN BHD,222222,,Dlr,1S,193,100.00,103.66,123.02,,44.12,41.88,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.54,36.91,81.45,C,D,39,9
49,Central 2,122152,FARESH MOTOR (M) SDN BHD,222222,,Dlr,1S,102,73.91,88.53,148.40,,20.51,38.89,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,34.15,44.52,78.67,C,C,41,10
52,Central 2,122154,HAJOON SDN BHD KERAMAT (KMT),222222,,Dlr,1S,127,103.25,104.91,126.08,,18.42,10.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.35,37.82,77.18,C,C,44,11
50,Central 2,121045,G.A. TRADING SDN BHD,222222,,Dlr,1S,138,101.47,118.64,126.64,,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.92,37.99,75.91,C,C,46,12
70,Central 2,122130,VISTA SURGE SDN BHD,222222,,Dlr,1S,93,103.33,146.58,111.50,,23.68,26.67,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.51,33.45,80.96,D,D,48,13
66,Central 2,121053,RODA KAYANGAN SALES SDN BHD,222222,,Dlr,1S,171,102.40,104.47,113.31,,39.58,57.78,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.35,33.99,80.34,D,D,49,14
106,Central 2,122156,INGRESS MOTORS SDN BHD,222222,,Dlr,1S,91,101.11,93.57,102.44,,0.00,1.67,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,34.51,30.73,65.24,D,D,59,15
69,Central 2,122066,UB AUTOMOBILE SDN BHD,222222,,Dlr,1S,111,100.00,111.49,45.53,,29.03,70.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.01,13.66,60.66,D,D,61,16
48,Central 2,121141,EDENIA SDN BHD,222222,,Dlr,1S,98,89.09,99.83,56.72,,20.00,23.33,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.24,17.02,54.25,D,D,66,17
18,Central 2,622108,,622108,KLANG2,Brh,2S,0,0.00,0.00,0.00,,0.00,0.00,0.00,1669,104.77,111.29,101.15,145.26,178.34,200.00,116.41,74.69,52.03,126.72,A,A,4,1
